{0.016623124, 0.090320244, 0.15657203, 0.08021147, -0.10872609, -0.010388828, -0.06424628, 0.014366284, 0.12469651, 0.07884472, 0.16264947, -0.026685804, -0.07280395, -0.11980078, 0.02062903, 0.054868624, -0.047409937, -0.13999988, -0.18689045, 0.07388135, 0.11399369, 0.013142616, -0.05055867, 0.22034086, -0.13675517, -0.009502262, -0.061356958, -0.20065312, 0.04764743, 0.057532802, -0.012966114, 0.13001586, -0.03884983, 0.017224068, 0.09974256, 0.105821505, -0.039135847, 0.1488003, 0.04928425, -0.030028597, -0.069330625, -0.095844656, 0.11166246, -0.11540567, -0.0066431044, -0.084967524, -0.08601433, -0.0329507, -0.15185846, 0.030340567, 0.24491726, -0.057589367, 0.04766029, 0.10913505, 0.08014104, 0.07789574, 0.12657411, 0.041971814, -0.044211876, 0.03894796, 0.17316915, 0.060701605, -0.08553115, 0.17629512}, 
{0.019328758, -0.026609557, 0.14922263, -0.20847699, 0.044704318, -0.10456473, -0.16110654, 0.09133132, -0.15458491, -0.15204816, -0.019536983, 0.03924142, 0.119139984, 0.044478834, 0.22314763, -0.033701196, -0.16489387, 0.16881607, 0.07850056, 0.23606312, 0.08724628, 0.039607152, 0.17837511, -0.09745385, -0.00991507, 0.06772262, -0.07970608, 0.104132086, -0.050328925, 0.07362743, 0.15010226, 0.15797208, -0.15056774, -0.19669501, -0.016197143, -0.011778022, -0.16805038, 0.1407877, -0.14501804, -0.086007066, -0.024535062, 0.07730993, -0.12315804, 0.049020056, 0.08937215, 0.07601005, 0.030422624, 0.09684895, -0.19930543, -0.07953485, -0.028276559, -0.15687314, -0.067421086, 0.13103469, 0.027754987, -0.082492456, -0.08644052, -0.11270838, 0.051304925, 0.107190326, 0.18096237, -0.2102069, 0.041725192, -0.16247086}, 
{0.014898658, 0.013364547, -0.122295864, 0.123520106, 0.09926505, 0.09029079, -0.13171303, 0.020807251, 0.16987069, -0.13585159, -0.15162037, 0.06874256, 0.024911487, 0.037597284, -0.032631643, -0.15242702, -0.15650868, 0.037052806, -0.2277095, 0.1716279, -0.15657255, 0.050563738, 0.20918448, 0.12674662, -0.11771635, 0.26374125, -0.21081509, 0.060958147, 0.1572056, -0.008386269, 0.07352264, 0.14114971, -0.18907163, -0.10517687, 0.25504056, -0.010753844, 0.11265488, -0.12806028, -0.07435466, 0.15134637, -0.058763646, -0.049707517, 0.04129237, -0.07274389, -0.048028007, 0.078493826, 0.2066588, -0.12936638, 0.064067796, 0.04812992, 0.22829235, 0.15025054, 0.10961057, -0.0065291226, -0.027107289, 0.14370733, -0.06640254, 0.07229982, -0.06027628, -0.1185303, 0.09350212, 0.010353975, 0.0145648895, 0.010448337}, 
{-0.11047414, -0.22642557, 0.13349904, -0.22676243, 0.05624373, -0.13363148, 0.16391042, -0.18120223, -0.008552939, -0.19585104, -0.1685322, -0.17958966, -0.035998378, -0.1676915, 0.23701589, 0.14180662, -0.19395332, 0.13834213, 0.09844894, 0.012634763, -0.13253392, -0.14161244, 0.16549541, -0.11060694, -0.014490317, 0.2366523, -0.18773444, -0.22491689, -0.18405424, 0.12073086, 0.13322489, -0.012904057, -0.17838018, 0.074667476, 0.11001889, 0.08114724, -0.21647723, -0.010230228, 0.1289018, 0.1751449, -0.13657744, -0.23006196, -0.12497026, -0.027441235, 0.20040484, 0.17943707, 0.08016363, 0.042767897, -0.052759714, 0.1504811, 0.23060302, -0.18108201, 0.08842982, 0.008765399, 0.124308735, -0.1312125, 0.08886118, -0.16720876, 0.007106425, -0.17708951, 0.18206714, 0.06040908, 0.059693005, -0.086853}, 
{0.041446045, 0.11757875, -0.13233848, -0.1559727, 0.030920116, -0.045546014, -0.1694288, 0.041143835, -0.08484419, -0.05959894, -0.17075856, 0.15077783, 0.11305487, -0.076754294, -0.118803725, 0.07871829, -0.15314005, 0.1288214, 0.15063752, 0.17381944, -0.014601899, -0.07842474, -0.08088906, 0.041317377, -0.20434475, 0.19692296, 0.13796756, -0.1086602, 0.118728146, 0.17526881, 0.22464935, -0.021588726, -0.16051911, -0.20876649, 0.14647864, -0.12781648, -0.13784176, -0.066475965, -0.13932747, -0.10347426, 0.119650595, -0.008902543, -0.12867752, 0.13684556, -0.0855948, 0.056014642, 0.20535387, -0.137511, -0.16411957, 0.024547739, 0.16718277, -0.18530619, 0.015142679, 0.010980576, -0.07324246, 0.07980594, 0.10083057, 0.14733519, 0.20245849, 0.038018234, 0.00574558, -0.017646924, 0.17448045, 0.11250605}, 
{-0.17428538, 0.1258052, -0.022325382, -0.066979595, -0.015355532, -0.036153346, 0.001725674, 0.076677874, 0.006424606, 0.0408969, 0.15482983, 0.0131163, 0.0572789, -0.03802468, -0.037211612, 0.13177164, 0.09376162, 0.07658676, -0.010081349, 0.17478608, -0.051891103, -0.15860505, 0.019091953, 0.20731367, -0.104464695, 0.11906056, 0.022065211, -0.015321029, -0.05902922, 0.07277264, -0.14318246, -0.15089427, -0.038870066, -0.1598328, 0.11660662, -0.17587852, -0.1479284, -0.13604692, -0.11519957, -0.12336411, 0.085705094, 0.09207964, 0.1545193, 0.14555986, 0.13415562, 0.00013390655, -0.099277854, -0.10204269, 0.10576581, 0.14088786, -0.088223994, -0.15445364, 0.05721928, 0.020822123, 0.1133662, -0.045796327, 0.12220557, 0.027433814, 0.032974713, -0.04652939, -0.17979214, -0.11210651, 0.11268743, 0.051779747}, 
{-0.09227899, 0.026478749, 0.047734708, 0.11784998, -0.103898995, 0.07593711, -0.060221866, 0.0382106, 0.16455515, -0.023707632, -0.07771059, 0.18851088, 0.04575413, 0.080689386, 0.036757763, -0.056078702, -0.0395391, 0.07475297, -0.11500547, 0.06938377, -0.04443388, -0.020072177, -0.15788907, -0.10302538, -0.11884612, 0.08068855, -0.080642015, -0.08240921, -0.14345896, -0.14642312, 0.18304875, -0.059998505, -0.15801874, 0.1561072, 0.00011609513, 0.036406536, -0.13214634, -0.02869749, -0.051248655, -0.09223398, -0.104931936, 0.0022667241, 0.14806487, -0.12289369, -0.15093596, 0.11049147, -0.12219762, -0.04919766, 0.14412677, -0.0019167861, -0.06524248, -0.1577546, -0.009836674, -0.18755655, 0.049029615, -0.08338084, -0.13498057, -0.060850147, -0.15288217, 0.1628968, 0.037602253, 0.02918186, 0.10830226, -0.060814753}, 
{-0.09231328, -0.013659805, 0.07664211, 0.12118244, -0.14825423, -0.056203946, -0.15730548, -0.110920504, 0.14908962, 5.677704e-05, -0.06978655, 0.17614429, 0.10346994, -0.0032877922, -0.15353507, 0.11043145, 0.14805241, 0.07809025, -0.10033219, 0.1890697, 0.16338857, 0.14824109, -0.12931788, -0.05329515, -0.15421526, 0.13599968, -0.07358516, -0.069808654, 0.1780925, -0.031235203, 0.047224637, -0.09359305, -0.17133641, 0.06535811, 0.047701366, -0.1637464, -0.08227655, -0.07379808, -0.19123659, -0.17066017, -0.08766129, 0.11841163, -0.100063786, -0.11475337, 0.031796325, 0.1076803, -0.13331443, -0.013141334, 0.107062645, 0.022237796, 0.14899318, -0.17466372, -0.15145007, 0.16054, 0.050707787, 0.14712007, 0.06506066, 0.08000286, 0.11075278, -0.15913424, 0.13358499, 0.05776068, 0.19102536, -0.17177808}, 
{0.002183199, 0.12715812, 0.1688767, -0.0040482995, 0.09407124, 0.19525096, 0.07544398, -0.006488219, 0.005745247, -0.14124542, 0.02149679, 0.14042695, -0.012306306, 0.056364357, -0.13262978, 0.16789092, 0.14648384, -0.16848844, -0.12362139, -0.001448439, 0.09735485, -0.0014043897, -0.05249421, -0.03278047, -0.03583879, 0.04001275, 0.17958224, -0.058548823, 0.09338318, 0.10749568, 0.006896701, 0.06892828, 0.15054472, 0.03020259, -0.023054104, 0.09556883, -0.11887491, 0.16426535, -0.15078026, 0.03065455, 0.20463581, 0.14351007, -0.08905795, 0.07979499, 0.007815847, -0.09714055, -0.13008928, -0.06286991, -0.18227908, 0.10376865, -0.18600972, -0.18419972, -0.10726565, 0.020025343, -0.18353297, -0.026206387, -0.031147286, 0.1118872, 0.0466672, -0.07428144, 0.046774723, -0.09998563, -0.10938123, 0.089144364}, 
{-0.07937031, -0.1248502, 0.1466269, 0.18243498, -0.07602097, 0.2047763, 0.0009960574, -0.1466873, -0.05545813, -0.0840417, 0.026107375, 0.12745593, -0.040120345, -0.016615376, 0.106715575, -0.0552406, 0.045014508, -0.027968101, -0.05445192, -0.03288047, 0.1037554, -0.042938918, 0.102692135, -0.11074773, 0.16313927, -0.11017516, -0.13357124, 0.03360736, -0.15060085, 0.13918473, -0.006113401, -0.0045982418, -0.03677626, 0.12447889, 0.06571632, -0.124919996, 0.0032309527, 0.16460763, -0.09002998, -0.14706665, 0.03727177, -0.01444965, 0.045264572, 0.023324087, 0.10205906, 0.052557852, -0.029400278, 0.10344435, 0.053843156, 0.018975796, 0.006893804, 0.040965553, 0.13606767, 0.025067076, 0.048578124, 0.07079401, -0.114131, 0.07130954, -0.16525538, 0.14217463, -0.002833075, -0.07860104, -0.1100831, -0.12133369}}
